id1,id2,model,conflicting_passage_doc1,conflicting_passage_doc2
100129,129,gpt-4.1,"Consequently, this court sentences G. Torres to six years of fixed-term imprisonment.","Consequently, this court sentences G. Torres to four years of fixed-term imprisonment."
100129,300003,gpt-4.1,"Based on the evidence presented and the legal arguments made, this court finds G. Torres guilty of the Crime of Traffic Accident as per Article No. 133.","Crime committed by G. Torres according to the court judgment of Vandalia, Bayside, Court | Crime of Fraud"
100131,131,gpt-4.1,Defendant: S. Taylor,Defendant: X. Morgan
100131,300003,gpt-4.1,**Count**: Crime of Evading Tax Arrears Recovery under Article 203,"Crime committed by X. Morgan according to the court judgment of Riverside, Glenwood, Court | Crime of Fraudulent Accounting Practices"
100135,135,gpt-4.1,"**Date of Judgment:**
20th May 2023","**Date of Judgment:**
15th May 2023"
100135,300003,gpt-4.1,This court hereby sentences J. Gonzalez to five years of fixed-term imprisonment.,"Sentence for J. Gonzalez according to the court judgment of Ashton, Clarksville, Court | 3 years of probation"
100138,138,gpt-4.1,The defendant is hereby sentenced to one year of fixed-term imprisonment.,The defendant is hereby sentenced to three years of fixed-term imprisonment.
100178,178,gpt-4.1,Diagnosis and Treatment History: Underwent endoscopy showing obstructive mass. Biopsy confirmed esophageal stricture. Initiated on palliative chemotherapy with partial response.,Diagnosis and Treatment History: Underwent endoscopy showing obstructive mass. Biopsy confirmed esophageal malignancy. Initiated on palliative chemotherapy with partial response.
100178,178,gpt-4.1,Auxiliary Examination: CT scan showing narrowing of the esophagus with suspicious mass. Biopsy confirmed stricture.,Auxiliary Examination: CT scan showing narrowing of the esophagus with suspicious mass. Biopsy confirmed malignancy.
100178,178,gpt-4.1,Preliminary Diagnosis: Benign Esophageal Stricture,Preliminary Diagnosis: Esophageal Malignancy
100178,178,gpt-4.1,"Diagnostic Basis: Based on dysphagia, chest pain, endoscopic findings, and biopsy results.","Diagnostic Basis: Based on dysphagia, chest pain, endoscopic findings, and biopsy results."
100178,178,gpt-4.1,"Differential Diagnosis: Malignant esophageal tumor (ruled out by biopsy), achalasia (ruled out by progression and biopsy), esophageal diverticulum (ruled out by endoscopy), esophageal tuberculosis (ruled out by biopsy).","Differential Diagnosis: Benign esophageal stricture (ruled out by biopsy), achalasia (ruled out by progression and biopsy), esophageal diverticulum (ruled out by endoscopy), esophageal tuberculosis (ruled out by biopsy)."
100178,178,gpt-4.1,Surgery Records: Palliative esophagectomy performed. Stricture reduced but not fully resectable.,Surgery Records: Palliative esophagectomy performed. Tumor reduced but not fully resectable.
100178,178,gpt-4.1,"Death Records: Time of death: 5:40 PM, 15th, August. Cause: Complications from benign esophageal stricture. Attending Physician: Dr. A. Smith","Death Records: Time of death: 5:40 PM, 15th, August. Cause: Complications from advanced esophageal malignancy. Attending Physician: Dr. A. Smith"
100178,178,gpt-4.1,"DiseaseType:
Benign Tumors:
Name: Esophageal Stricture
Symptoms: Dysphagia (difficulty swallowing or feeling of obstruction when food moves down the esophagus, initially for solid food, later for semi-solid food, and finally for liquid food and saliva, indicating a progressive benign course rather than spasm, malignant or digestive strictures); chest pain often radiating to the back.
Differential Diagnosis: Malignant esophageal tumor, achalasia, esophageal diverticulum, esophageal tuberculosis, etc.","DiseaseType:
Malignant Tumors:
Name: Esophageal Malignancy
Symptoms: Dysphagia (difficulty swallowing or feeling of obstruction when food moves down the esophagus, initially for solid food, later for semi-solid food, and finally for liquid food and saliva, indicating a progressive malignant course rather than spasm, benign or digestive strictures); chest pain often radiating to the back.
Differential Diagnosis: Benign esophageal stricture, achalasia, esophageal diverticulum, esophageal tuberculosis, etc."
100178,300001,gpt-4.1,"Chief Complaint:
Dysphagia and chest pain for the past 4 months",Chief complaint of Q. Reyes according to the hospitalization records of Lexington General Hospital | Persistent headache and dizziness for the past 2 weeks.
100182,182,gpt-4.1,"Chief Complaint: Local redness, swelling, heat, and pain on the left forearm for 3 days.","Chief Complaint: Local redness, swelling, heat, and pain on the right forearm for 3 days."
100182,182,gpt-4.1,"Main Symptoms: Localized redness, swelling, heat, and pain on the right forearm.","Main Symptoms: Localized redness, swelling, heat, and pain on the right forearm."
100182,182,gpt-4.1,"Skin: Erythema, heat, swelling, and tenderness over the right forearm, approximately 2 cm in diameter","Skin: Erythema, heat, swelling, and tenderness over the right forearm, approximately 2 cm in diameter"
100182,300001,gpt-4.1,Historian: Mother: Maria Rodriguez,Historian for J. Rodriguez according to the hospitalization records of Granville General Hospital | Father: Juan Rodriguez.
100185,185,gpt-4.1,Age: 12,Age: 10
100185,300001,gpt-4.1,"Chief Complaint:
Ear discharge, hearing loss, and severe headache for 2 weeks",Chief complaint of I. Thomas according to the hospitalization records of Bridgewater General Hospital | Persistent cough and shortness of breath for 3 weeks.
100191,300001,gpt-4.1,Age: 13,Age of O. Myers according to the hospitalization records of Clarksville General Hospital | 15
100195,195,gpt-4.1,"Admission Time: 10th, October","Admission Time: 9th, October"
100195,300001,gpt-4.1,"Chief Complaint:
Fever, abdominal pain, and bloody stools for 1 week",Chief complaint of A. Smith according to the hospitalization records of Farmington City Hospital | Severe headache and dizziness for 3 days
100197,300001,gpt-4.1,Long-term Orders: Oral Iron supplements 200 mg twice daily.,Prescribed long-term medication for O. Richardson according to the hospitalization records of Lakeside General Hospital | Vitamin D supplements 1000 IU daily
100201,201,gpt-4.1,Age: 42,Age: 36
100201,201,gpt-4.1,First Course Record: The patient is a 42-year-old male with a 2-month history of uterine bleeding and a palpable abdominal mass.,First Course Record: The patient is a 36-year-old male with a 2-month history of uterine bleeding and a palpable abdominal mass.
100201,300001,gpt-4.1,"Chief Complaint:
Uterine bleeding and abdominal mass for 2 months",Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.
100201,300001,gpt-4.1,"Main Symptoms: Patient presents with lower abdominal mass and uterine bleeding. The mass is non-tender, firm, and has progressively increased in size over the past 2 months. Uterine bleeding is intermittent, moderate in volume, and has persisted for 2 months.",Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.
100206,206,gpt-4.1,Age: 66,Age: 76
100206,300001,gpt-4.1,Gender: female,Gender of O. Price according to the hospitalization records of Victoria General Hospital | Male
100210,300001,gpt-4.1,"Birthplace:
Clearwater",Birthplace of J. Alvarez according to the hospitalization records of Clearwater General Hospital | Springfield
100041,41,gpt-4.1,"Finally, in December 2019, Entertainment Enterprises Inc. appointed David Lee as its new Chief Executive Officer.","Finally, in December 2019, Entertainment Enterprises Inc. appointed Sarah Johnson as its new Chief Executive Officer."
100041,300002,gpt-4.1,"In August 2019, Entertainment Enterprises Inc. proactively updated its compliance practices to adhere to the latest regulatory changes in the entertainment industry.","Month and year when Entertainment Enterprises Inc. updated its compliance practices | March, 2020"
100044,300002,gpt-4.1,"In June 2021, Green Fields Agriculture Ltd. made a major asset acquisition by acquiring FreshPro, a leading distributor of premium organic produce.",Company acquired by Green Fields Agriculture Ltd. in June 2021 | AgroTech Innovations
100049,49,gpt-4.1,"In February 2018, the company decided to distribute $20 million of dividends to its shareholders, which significantly improved shareholder returns.","In February 2018, the company decided to distribute $10 million of dividends to its shareholders, which significantly improved shareholder returns."
100049,300002,gpt-4.1,"In September 2018, the company appointed Mr. John Anderson as a new board member.",Person appointed as a new board member of Capital Finance Group in September 2018 | Ms. Emily Carter
100054,54,gpt-4.1,"Firstly, in February 2021, the company conducted a large-scale financing activity, raising $200 million in funds.","Firstly, in February 2021, the company conducted a large-scale financing activity, raising $150 million in funds."
100054,300002,gpt-4.1,"In August 2021, HealthPro Innovations appointed Ms. Sarah Thompson as the new Chief Financial Officer.",Person appointed as the new Chief Financial Officer of HealthPro Innovations in August 2021 | Mr. John Smith
100055,55,gpt-4.1,"In April 2017, the company acquired DataLink Systems, a well-established hardware manufacturer in the telecommunications industry.","In April 2017, the company acquired TechGear Inc., a well-established hardware manufacturer in the telecommunications industry."
100055,300002,gpt-4.1,"InnovaTech generated a cash flow of $50 million, influenced by its operating activities, investment activities, and financing activities.",Cash flow value of Innovate Tech Solutions | $950 million
100062,62,gpt-4.1,"In May 2021, Fabrikon completed the acquisition of 75% equity of TechnoParts Ltd., a key supplier of critical components.","In May 2021, Fabrikon completed the acquisition of 60% equity of TechnoParts Ltd., a key supplier of critical components."
100062,300002,gpt-4.1,"The company's cash flow amounted to $100 million, influenced by operating activities, investment activities, and financing activities.",Cash flow of Fabrikon Manufacturing Ltd. | $120 million
100067,67,gpt-4.1,"In December 2017, SkyQuest Airlines proactively monitored and implemented compliance and regulatory updates. The company established a dedicated compliance department to effectively manage and mitigate risks associated with regulatory changes, ensuring adherence to industry standards and regulations.","In November 2017, SkyQuest Airlines proactively monitored and implemented compliance and regulatory updates. The company established a dedicated compliance department to effectively manage and mitigate risks associated with regulatory changes, ensuring adherence to industry standards and regulations."
100067,300002,gpt-4.1,"As a result, the company received regulatory approval from the FAA in February for long-haul international flights, enabling route expansion, increased revenue, and a stronger market presence.",Regulatory body that approved SkyQuest Airlines for long-haul international flights in February 2017 | EASA
100069,69,gpt-4.1,"The dividend distribution has further strengthened the company's shareholder equity, which now stands at $5.2 billion.","The dividend distribution has further strengthened the company's shareholder equity, which now stands at $4.6 billion."
100069,300002,gpt-4.1,"The company's cash flow stands at $890 million, reflecting its ability to generate cash from operating activities, investment activities, and financing activities.",Cash flow value of Innovate Tech Solutions | $950 million
300002,41,gpt-4.1,"Month and year when Entertainment Enterprises Inc. updated its compliance practices | March, 2020","In August 2019, Entertainment Enterprises Inc. proactively updated its compliance practices to adhere to the latest regulatory changes in the entertainment industry."
300002,44,gpt-4.1,Company acquired by Green Fields Agriculture Ltd. in June 2021 | AgroTech Innovations,"In June 2021, Green Fields Agriculture Ltd. made a major asset acquisition by acquiring FreshPro, a leading distributor of premium organic produce."
300002,46,gpt-4.1,Number of new private jets acquired by JetWing Aviation in March 2021 | Seven,"One of the key sub-events was the expansion of the company's fleet in March 2021. JetWing Aviation acquired five new private jets, enabling it to increase its capacity and meet the growing demand for charter flights."
300002,49,gpt-4.1,Person appointed as a new board member of Capital Finance Group in September 2018 | Ms. Emily Carter,"In September 2018, the company appointed Mr. John Anderson as a new board member."
300002,54,gpt-4.1,Person appointed as the new Chief Financial Officer of HealthPro Innovations in August 2021 | Mr. John Smith,"In August 2021, HealthPro Innovations appointed Ms. Sarah Thompson as the new Chief Financial Officer."
300002,54,gpt-4.1,Cash flow of Fabrikon Manufacturing Ltd. | $120 million,"The company generated a cash flow of $80 million, influenced by operating activities, investment activities, and financing activities."
300002,55,gpt-4.1,"Month and year when the board of directors change occurred at InnovaTech Solutions | March, 2017",One of the key governance changes occurred in January 2017 with the appointment and resignation of board members.
300002,55,gpt-4.1,Cash flow value of Innovate Tech Solutions | $950 million,"InnovaTech generated a cash flow of $50 million, influenced by its operating activities, investment activities, and financing activities."
300002,62,gpt-4.1,Cash flow of Fabrikon Manufacturing Ltd. | $120 million,"The company's cash flow amounted to $100 million, influenced by operating activities, investment activities, and financing activities."
300002,67,gpt-4.1,Regulatory body that approved SkyQuest Airlines for long-haul international flights in February 2017 | EASA,"As a result, the company received regulatory approval from the FAA in February for long-haul international flights, enabling route expansion, increased revenue, and a stronger market presence."
300002,69,gpt-4.1,Cash flow value of Innovate Tech Solutions | $950 million,"the company's cash flow stands at $890 million, reflecting its ability to generate cash from operating activities, investment activities, and financing activities."
300002,71,gpt-4.1,"Month and year in which ABC Education Corporation formed a strategic partnership with a technology firm | June, 2021","In April 2021, ABC Education Corporation formed a strategic partnership with a technology firm to leverage its expertise in educational software."
300003,111,gpt-4.1,"Amount embezzled by N. Adams in July 2022 according to the court judgment of Brighton, Sterling, Court | $45,000","In an act of blatant embezzlement, Mr. Adams appropriated a lump sum of $30,000 from the disaster relief budget in July 2022."
300003,111,gpt-4.1,"Amount embezzled by N. Adams in July 2022 according to the court judgment of Brighton, Sterling, Court | $45,000","In an act of blatant embezzlement, Mr. Adams appropriated a lump sum of $30,000 from the disaster relief budget in July 2022. ... In November 2022, a further incident occurred where Mr. Adams embezzled $15,000 from the emergency rescue fund."
300003,111,gpt-4.1,"Chief judge according to the court judgment of Brighton, Sterling, Court | J. Smith",Chief Judge: I. Ward
300003,113,gpt-4.1,"Chief judge according to the court judgment of Preston, Lancaster, Court | J. Smith","Q. Gray
Chief Judge"
300003,113,gpt-4.1,"Defendant according to the court judgment of Trenton, Vandalia, Court | J. Smith",Name: M. Harris
300003,119,gpt-4.1,"Sentence for H. Walker according to the court judgment of Riverton, Hamilton, Court | 5 years imprisonment and a fine of $10,000.","Walker is sentenced to eight years of imprisonment, coupled with a monetary fine of $20,000."
300003,122,gpt-4.1,"Crime committed by G. Torres according to the court judgment of Vandalia, Bayside, Court | Crime of Fraud",G. Torres was charged under Article No. 214 for the Crime of Selling Counterfeit Registered Trademark Goods.
300003,122,gpt-4.1,"Defendant according to the court judgment of Trenton, Vandalia, Court | J. Smith",Defendant: G. Torres
300003,122,gpt-4.1,"Chief judge according to the court judgment of Preston, Lancaster, Court | J. Smith",Chief Judge: Q. Martin
300003,122,gpt-4.1,"Judgment date according to the court judgment of Norwood, Unionville, Court | 15th February 2023",Judgment Issued on 20th March 2023
300003,122,gpt-4.1,"Date on which the court judgment of Summerville, Windsor, Court was delivered | 15th June, 2023",Judgment Issued on 20th March 2023
300003,123,gpt-4.1,"Date when Z. Torres was formally arrested according to the court judgment of Sterling, Quarryville, Court | 30th, January, 2023","On the 25th of January, 2023, after gathering more substantial evidence on the illicit activities, a formal arrest was made. Z. Torres was subsequently charged with the crime of selling counterfeit registered trademark goods, pursuant to Article No. 214."
300003,123,gpt-4.1,"Judgment date according to the court judgment of Norwood, Unionville, Court | 15th February 2023","**Dated: 15th March, 2023**"
300003,124,gpt-4.1,"Judgment date according to the court judgment of Norwood, Unionville, Court | 15th February 2023","This judgment is delivered and executed on this 10th day of January 2023, by the Norwood, Unionville Court, with the presence and consent of the Chief Judge T. Robinson, Judge N. Cook, and Court Clerk O. Murphy."
300003,124,gpt-4.1,"Chief judge according to the court judgment of Preston, Lancaster, Court | J. Smith",- Chief Judge: T. Robinson
300003,129,gpt-4.1,"Crime committed by G. Torres according to the court judgment of Vandalia, Bayside, Court | Crime of Fraud","Based on the evidence presented and the legal arguments made, this court finds G. Torres guilty of the Crime of Traffic Accident as per Article No. 133."
300003,129,gpt-4.1,"Crime committed by G. Torres according to the court judgment of Vandalia, Bayside, Court | Crime of Fraud","The charges levied against G. Torres comprise violation of traffic regulations resulting in severe bodily harm to a pedestrian, criminal negligence, fleeing the scene of an accident, and deliberate attempts to conceal involvement in the aforementioned crime. These infractions contravene the stipulations under Article No. 133."
300003,131,gpt-4.1,"Crime committed by X. Morgan according to the court judgment of Riverside, Glenwood, Court | Crime of Fraudulent Accounting Practices",**Count**: Crime of Evading Tax Arrears Recovery under Article 203
300003,131,gpt-4.1,"Sentence for X. Morgan according to the court judgment of Riverside, Glenwood, Court | [Not specified in Document 1]","**Sentence**: The defendant, X. Morgan, is sentenced to 5 years imprisonment, with 3 years probation post-release and a fine of $600,000."
300003,135,gpt-4.1,"Sentence for J. Gonzalez according to the court judgment of Ashton, Clarksville, Court | 3 years of probation",This court hereby sentences J. Gonzalez to five years of fixed-term imprisonment.
300003,135,gpt-4.1,"Judgment date according to the court judgment of Norwood, Unionville, Court | 15th February 2023","**Date of Judgment:**
15th May 2023"
300003,138,gpt-4.1,"Date on which the court judgment of Summerville, Windsor, Court was delivered | 15th June, 2023","So ordered, this 1st day of May, 2023."
300003,138,gpt-4.1,"Sentence for J. Gonzalez according to the court judgment of Ashton, Clarksville, Court | 3 years of probation",The defendant is hereby sentenced to three years of fixed-term imprisonment.
300001,178,gpt-4.1,Chief complaint of Q. Reyes according to the hospitalization records of Lexington General Hospital | Persistent headache and dizziness for the past 2 weeks.,"Chief Complaint:
Dysphagia and chest pain for the past 4 months"
300001,178,gpt-4.1,Chief complaint of Q. Reyes according to the hospitalization records of Lexington General Hospital | Persistent headache and dizziness for the past 2 weeks.,"Present Illness:
Onset: Onset 4 months ago, at home, gradual onset with no prodromal symptoms noted. Potential cause suspected to be progressive disease due to advanced age.
Main Symptoms: Dysphagia, initially with solid food, progressively worsening to include semi-solid and liquid food, and now saliva. Associated with chest pain often radiating to the back. Symptoms have progressively worsened over the past 4 months.
Accompanying Symptoms: Weight loss, fatigue, and occasional regurgitation of food."
300001,178,gpt-4.1,Chief complaint of Q. Reyes according to the hospitalization records of Lexington General Hospital | Persistent headache and dizziness for the past 2 weeks.,"Preliminary Diagnosis:
Esophageal Malignancy"
300001,178,gpt-4.1,Chief complaint of Q. Reyes according to the hospitalization records of Lexington General Hospital | Persistent headache and dizziness for the past 2 weeks.,"Discharge Records:
Not applicable, patient deceased during stay."
300001,182,gpt-4.1,Historian for J. Rodriguez according to the hospitalization records of Granville General Hospital | Father: Juan Rodriguez.,Historian: Mother: Maria Rodriguez
300001,185,gpt-4.1,Chief complaint of I. Thomas according to the hospitalization records of Bridgewater General Hospital | Persistent cough and shortness of breath for 3 weeks.,"Chief Complaint:
Ear discharge, hearing loss, and severe headache for 2 weeks"
300001,185,gpt-4.1,Chief complaint of I. Thomas according to the hospitalization records of Bridgewater General Hospital | Persistent cough and shortness of breath for 3 weeks.,"Onset occurred 2 weeks ago, the patient presented with continuous ear discharge from the right ear, accompanied by progressive hearing loss, severe headache, and occasional dizziness."
300001,191,gpt-4.1,Age of O. Myers according to the hospitalization records of Clarksville General Hospital | 15,Age: 13
300001,191,gpt-4.1,"Gender of O. Myers according to the hospitalization records of Clarksville General Hospital | (not specified, but implied by name as possibly male or unspecified)",Gender: female
300001,191,gpt-4.1,Chief complaint of O. Myers according to the hospitalization records of Clarksville General Hospital | (not specified in Document 1),"Chief Complaint
Palpitations and excessive sweating for 2 weeks"
300001,195,gpt-4.1,Chief complaint of A. Smith according to the hospitalization records of Farmington City Hospital | Severe headache and dizziness for 3 days,"Chief Complaint:
Fever, abdominal pain, and bloody stools for 1 week"
300001,197,gpt-4.1,Prescribed long-term medication for O. Richardson according to the hospitalization records of Lakeside General Hospital | Vitamin D supplements 1000 IU daily,Long-term Orders: Oral Iron supplements 200 mg twice daily.
300001,197,gpt-4.1,Prescribed long-term medication for O. Richardson according to the hospitalization records of Lakeside General Hospital | Vitamin D supplements 1000 IU daily,Treatment plan includes iron supplements and dietary adjustments to increase iron intake.
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Chief Complaint:
Uterine bleeding and abdominal mass for 2 months"
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Main Symptoms: Patient presents with lower abdominal mass and uterine bleeding. The mass is non-tender, firm, and has progressively increased in size over the past 2 months. Uterine bleeding is intermittent, moderate in volume, and has persisted for 2 months."
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Accompanying Symptoms: The patient also reports vaginal discharge and pressure symptoms on the bladder and rectum, leading to frequency of urination and constipation."
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Specialist Examination:
Gynecological exam reveals a firm uterine mass consistent with fibroids. No cervical motion tenderness."
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Preliminary Diagnosis:
1. Uterine Fibroids
2. Rule out Adenomyosis"
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Post-Admission Course Records: First Course Record: The patient is a 36-year-old male with a 2-month history of uterine bleeding and a palpable abdominal mass. Differential diagnoses include adenomyosis and uterine sarcoma. Plan includes CBC, pelvic MRI, and referral to gynecology for further management."
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,"Benign, In Situ, and Uncertain Neoplasms:
Name: Uterine Fibroids.
Symptoms: Uterine bleeding, abdominal mass, vaginal discharge, pressure symptoms."
300001,201,gpt-4.1,"Gender of A. Diaz according to the hospitalization records of Princeton General Hospital | (implied by Document 1, not explicitly stated, but Document 2 states male)",Gender: male
300001,201,gpt-4.1,Chief complaint of A. Diaz according to the hospitalization records of Princeton General Hospital | Severe headaches and dizziness for 3 weeks.,The patient is a 36-year-old male with a 2-month history of uterine bleeding and a palpable abdominal mass.
300001,206,gpt-4.1,Gender of O. Price according to the hospitalization records of Victoria General Hospital | Male,Gender: female
300001,208,gpt-4.1,Duration for which V. Lewis has had hypertension according to the hospitalization records of Newport General Hospital | 15 years,"Disease History: Hypertension for 10 years, well controlled with medication."
300001,210,gpt-4.1,Birthplace of J. Alvarez according to the hospitalization records of Clearwater General Hospital | Springfield,"Birthplace:
Clearwater"
